"","CID_id","mol_id","action_id"
"1",444,1370,10
"2",858,1332,10
"3",980,1440,10
"4",919,1434,10
"5",919,1288,10
"6",386,1370,10
"7",1081,1543,10
"8",278,1486,10
"9",1188,1732,10
"10",919,1432,10
"11",1068,1885,10
"12",121,1381,10
"13",1101,1381,10
"14",675,1370,10
"15",848,1885,10
"16",858,1331,10
"17",1091,1948,10
"18",1068,1381,10
"19",1104,1768,10
"20",1087,1885,10
"21",778,1794,10
"22",234,1370,10
"23",1081,1411,10
"24",1081,1490,10
"25",1068,1304,10
"26",201,1345,10
"27",858,1334,10
"28",848,1714,10
"29",750,1361,10
"30",109,1450,10
"31",284,1604,10
"32",709,1361,10
"33",919,1431,10
"34",919,1430,10
"35",584,1486,10
"36",1226,1370,10
"37",84,1361,10
"38",109,1409,10
"39",651,1370,10
"40",109,1451,10
"41",1097,1381,10
"42",919,1662,10
"43",584,1381,10
"44",316,1305,1
"45",1084,1945,1
"46",784,1334,1
"47",502,1349,1
"48",173,1349,1
"49",55,1370,1
"50",776,1351,1
"51",534,1291,1
"52",243,1334,1
"53",316,1304,1
"54",481,1739,1
"55",895,1342,1
"56",1086,1267,1
"57",43,1278,1
"58",1015,1345,1
"59",735,1248,1
"60",56,1242,1
"61",38,1342,1
"62",792,1440,1
"63",195,1559,1
"64",236,1559,1
"65",895,1349,1
"66",243,1330,1
"67",593,1278,1
"68",520,1350,1
"69",786,1440,1
"70",80,1261,1
"71",194,1336,1
"72",325,1285,1
"73",12,1252,1
"74",77,1350,1
"75",716,1345,1
"76",537,1384,1
"77",92,1429,1
"78",892,1396,1
"79",863,1396,1
"80",32,1330,1
"81",486,1748,1
"82",1,1235,1
"83",962,1349,1
"84",79,1414,1
"85",1086,1275,1
"86",1088,1440,1
"87",288,1384,1
"88",520,1336,1
"89",488,1384,1
"90",425,1396,1
"91",287,1440,1
"92",1086,1265,1
"93",716,1384,1
"94",608,1260,1
"95",173,1384,1
"96",415,1386,1
"97",690,1342,1
"98",447,1336,1
"99",690,1385,1
"100",121,1486,1
"101",63,1386,1
"102",893,1330,1
"103",556,1765,1
"104",360,1342,1
"105",1090,1384,1
"106",77,1384,1
"107",895,1285,1
"108",68,1396,1
"109",412,1332,1
"110",77,1343,1
"111",330,1640,1
"112",323,1428,1
"113",202,1334,1
"114",815,1559,1
"115",1181,1440,1
"116",348,1344,1
"117",26,1260,1
"118",299,1336,1
"119",733,1351,1
"120",593,1291,1
"121",178,1269,1
"122",118,1286,1
"123",182,1442,1
"124",690,1384,1
"125",1231,1370,1
"126",202,1332,1
"127",1108,1336,1
"128",476,1736,1
"129",1109,1450,1
"130",713,1260,1
"131",348,1385,1
"132",714,1389,1
"133",503,1278,1
"134",415,1384,1
"135",546,1342,1
"136",146,1351,1
"137",440,1286,1
"138",515,1342,1
"139",279,1336,1
"140",1215,1765,1
"141",517,1396,1
"142",961,1345,1
"143",1026,1370,1
"144",970,1336,1
"145",683,1736,1
"146",939,1349,1
"147",202,1330,1
"148",922,1910,1
"149",1083,1386,1
"150",1105,1618,1
"151",597,1748,1
"152",63,1384,1
"153",906,1388,1
"154",12,1251,1
"155",367,1336,1
"156",1071,1396,1
"157",811,1396,1
"158",437,1291,1
"159",491,1342,1
"160",939,1336,1
"161",360,1285,1
"162",447,1291,1
"163",515,1344,1
"164",784,1332,1
"165",447,1278,1
"166",906,1386,1
"167",331,1344,1
"168",1174,1349,1
"169",743,1291,1
"170",1117,1349,1
"171",230,1512,1
"172",916,1384,1
"173",146,1291,1
"174",735,1252,1
"175",1015,1739,1
"176",742,1278,1
"177",578,1384,1
"178",360,1384,1
"179",1058,1248,1
"180",3,1236,1
"181",348,1386,1
"182",784,1370,1
"183",939,1337,1
"184",1181,1396,1
"185",1174,1350,1
"186",33,1336,1
"187",514,1344,1
"188",1086,1266,1
"189",1083,1384,1
"190",348,1336,1
"191",773,1396,1
"192",412,1333,1
"193",146,1336,1
"194",852,1728,1
"195",727,1854,1
"196",544,1304,1
"197",934,1305,1
"198",202,1562,1
"199",413,1386,1
"200",895,1336,1
"201",457,1291,1
"202",77,1342,1
"203",1174,1336,1
"204",735,1246,1
"205",774,1291,1
"206",11,1245,1
"207",1108,1351,1
"208",108,1332,1
"209",1160,1626,1
"210",348,1384,1
"211",537,1387,1
"212",537,1388,1
"213",783,1242,1
"214",167,1263,1
"215",12,1255,1
"216",718,1486,1
"217",1149,1511,1
"218",1072,1757,1
"219",1174,1351,1
"220",939,1351,1
"221",476,1737,1
"222",776,1349,1
"223",125,1384,1
"224",482,1442,1
"225",1049,1549,1
"226",577,1370,1
"227",862,1396,1
"228",1142,1563,1
"229",1042,1242,1
"230",611,1510,1
"231",642,1370,1
"232",1012,1278,1
"233",1068,1345,1
"234",92,1242,1
"235",324,1396,1
"236",910,1509,1
"237",946,1396,1
"238",1105,1534,1
"239",848,1885,1
"240",1142,1776,1
"241",1068,1715,1
"242",776,1336,1
"243",989,1885,1
"244",26,1254,1
"245",348,1337,1
"246",743,1278,1
"247",995,1440,1
"248",95,1261,1
"249",985,1336,1
"250",1170,1765,1
"251",528,1396,1
"252",784,1486,1
"253",865,1844,1
"254",348,1387,1
"255",537,1389,1
"256",349,1350,1
"257",144,1502,1
"258",939,1278,1
"259",12,1256,1
"260",714,1386,1
"261",1068,1385,1
"262",437,1336,1
"263",910,1414,1
"264",373,1381,1
"265",490,1485,1
"266",118,1475,1
"267",927,1398,1
"268",412,1330,1
"269",38,1344,1
"270",68,1398,1
"271",12,1248,1
"272",1163,1970,1
"273",503,1291,1
"274",171,1260,1
"275",1078,1291,1
"276",287,1242,1
"277",518,1291,1
"278",331,1345,1
"279",977,1854,1
"280",442,1242,1
"281",19,1283,1
"282",974,1336,1
"283",1114,1497,1
"284",413,1387,1
"285",243,1332,1
"286",893,1333,1
"287",117,1349,1
"288",202,1333,1
"289",1086,1269,1
"290",243,1333,1
"291",916,1345,1
"292",39,1350,1
"293",910,1479,1
"294",469,1396,1
"295",1072,1756,1
"296",473,1734,1
"297",363,1440,1
"298",77,1285,1
"299",218,1350,1
"300",1086,1261,1
"301",337,1396,1
"302",342,1399,1
"303",487,1381,1
"304",215,1396,1
"305",117,1342,1
"306",1131,1385,1
"307",916,1384,1
"308",43,1291,1
"309",360,1385,1
"310",690,1347,1
"311",994,1235,1
"312",173,1389,1
"313",690,1351,1
"314",360,1351,1
"315",690,1388,1
"316",1079,1291,1
"317",1086,1270,1
"318",46,1284,1
"319",623,1291,1
"320",360,1387,1
"321",777,1291,1
"322",348,1285,1
"323",982,1286,1
"324",360,1350,1
"325",288,1342,1
"326",876,1353,1
"327",899,1291,1
"328",1070,1343,1
"329",1037,1353,1
"330",107,1396,1
"331",890,1389,1
"332",817,1277,1
"333",68,1397,1
"334",348,1349,1
"335",1209,1512,1
"336",974,1349,1
"337",77,1347,1
"338",95,1350,1
"339",690,1343,1
"340",1,1234,1
"341",1081,1283,1
"342",375,1350,1
"343",739,1858,1
"344",477,1283,1
"345",1128,1549,1
"346",1086,1262,1
"347",167,1262,1
"348",563,1321,1
"349",77,1385,1
"350",490,1442,1
"351",717,1510,1
"352",395,1442,1
"353",730,1242,1
"354",1196,1239,1
"355",247,1370,1
"356",330,1235,1
"357",888,1900,1
"358",1084,1900,1
"359",360,1386,1
"360",316,1633,1
"361",918,1286,1
"362",1222,1242,1
"363",476,1261,1
"364",146,1349,1
"365",342,1525,1
"366",9,1242,1
"367",774,1278,1
"368",1124,1286,1
"369",520,1349,1
"370",962,1337,1
"371",602,1512,1
"372",1086,1268,1
"373",1020,1428,1
"374",1086,1274,1
"375",279,1350,1
"376",951,1739,1
"377",491,1343,1
"378",690,1386,1
"379",577,1486,1
"380",150,1511,1
"381",12,1253,1
"382",437,1278,1
"383",124,1287,1
"384",279,1349,1
"385",1090,1384,1
"386",982,1287,1
"387",711,1321,1
"388",1099,1671,1
"389",38,1345,1
"390",242,1278,1
"391",325,1345,1
"392",742,1291,1
"393",1086,1264,1
"394",368,1659,1
"395",337,1398,1
"396",77,1386,1
"397",113,1344,1
"398",360,1345,1
"399",108,1334,1
"400",63,1345,1
"401",167,1265,1
"402",1070,1345,1
"403",202,1331,1
"404",295,1440,1
"405",906,1387,1
"406",565,1777,1
"407",690,1336,1
"408",32,1333,1
"409",1058,1250,1
"410",218,1349,1
"411",348,1345,1
"412",1183,1428,1
"413",97,1396,1
"414",348,1343,1
"415",781,1242,1
"416",258,1242,1
"417",953,1756,1
"418",316,1421,1
"419",38,1347,1
"420",1231,1486,1
"421",1086,1276,1
"422",1125,1291,1
"423",218,1351,1
"424",792,1396,1
"425",876,1291,1
"426",686,1396,1
"427",421,1291,1
"428",13,1260,1
"429",239,1480,1
"430",973,1399,1
"431",916,1388,1
"432",690,1345,1
"433",608,1259,1
"434",427,1286,1
"435",716,1388,1
"436",714,1388,1
"437",63,1388,1
"438",927,1396,1
"439",295,1396,1
"440",725,1336,1
"441",26,1259,1
"442",1058,1246,1
"443",288,1345,1
"444",890,1345,1
"445",1094,1262,1
"446",534,1353,1
"447",742,1353,1
"448",146,1350,1
"449",1170,1626,1
"450",349,1349,1
"451",776,1353,1
"452",167,1277,1
"453",371,1481,1
"454",717,1328,1
"455",1108,1350,1
"456",688,1277,1
"457",59,1381,1
"458",415,1260,1
"459",593,1353,1
"460",623,1353,1
"461",1105,1952,1
"462",962,1351,1
"463",13,1259,1
"464",113,1343,1
"465",528,1370,1
"466",514,1343,1
"467",194,1349,1
"468",1142,1959,1
"469",239,1283,1
"470",608,1392,1
"471",219,1571,1
"472",26,1321,1
"473",437,1337,1
"474",171,1321,1
"475",63,1343,1
"476",448,1286,1
"477",459,1242,1
"478",448,1283,1
"479",97,1440,1
"480",146,1278,1
"481",425,1440,1
"482",645,1242,1
"483",835,1884,1
"484",236,1558,1
"485",1164,1286,1
"486",518,1278,1
"487",477,1286,1
"488",310,1349,1
"489",178,1263,1
"490",1083,1387,1
"491",222,1345,1
"492",991,1242,1
"493",1133,1388,1
"494",454,1291,1
"495",10,1243,1
"496",342,1242,1
"497",464,1396,1
"498",502,1349,1
"499",795,1242,1
"500",239,1287,1
"501",514,1345,1
"502",1094,1261,1
"503",175,1440,1
"504",315,1486,1
"505",724,1381,1
"506",395,1671,1
"507",1090,1345,1
"508",962,1336,1
"509",118,1287,1
"510",172,1381,1
"511",916,1345,1
"512",716,1389,1
"513",1124,1283,1
"514",119,1242,1
"515",862,1398,1
"516",557,1242,1
"517",971,1351,1
"518",733,1341,1
"519",1105,1951,1
"520",1002,1918,1
"521",305,1399,1
"522",537,1387,1
"523",537,1386,1
"524",690,1350,1
"525",735,1247,1
"526",10,1244,1
"527",63,1386,1
"528",12,1250,1
"529",735,1250,1
"530",953,1757,1
"531",91,1428,1
"532",713,1390,1
"533",38,1346,1
"534",939,1353,1
"535",1086,1271,1
"536",776,1350,1
"537",153,1512,1
"538",219,1570,1
"539",457,1353,1
"540",1146,1399,1
"541",962,1350,1
"542",502,1336,1
"543",288,1389,1
"544",1012,1291,1
"545",690,1285,1
"546",976,1399,1
"547",714,1384,1
"548",1142,1564,1
"549",308,1399,1
"550",113,1342,1
"551",784,1511,1
"552",1108,1349,1
"553",922,1495,1
"554",1099,1442,1
"555",707,1370,1
"556",595,1381,1
"557",982,1283,1
"558",1094,1263,1
"559",239,1576,1
"560",348,1350,1
"561",61,1345,1
"562",514,1342,1
"563",243,1331,1
"564",1142,1233,1
"565",716,1386,1
"566",690,1349,1
"567",32,1331,1
"568",517,1440,1
"569",12,1246,1
"570",1133,1283,1
"571",45,1242,1
"572",370,1385,1
"573",162,1512,1
"574",537,1386,1
"575",474,1242,1
"576",331,1342,1
"577",518,1353,1
"578",394,1242,1
"579",1058,1252,1
"580",473,1735,1
"581",202,1329,1
"582",1094,1273,1
"583",355,1283,1
"584",146,1337,1
"585",63,1385,1
"586",288,1343,1
"587",279,1351,1
"588",1225,1549,1
"589",118,1476,1
"590",971,1349,1
"591",150,1510,1
"592",215,1398,1
"593",360,1347,1
"594",117,1343,1
"595",776,1278,1
"596",77,1345,1
"597",98,1286,1
"598",331,1343,1
"599",98,1283,1
"600",515,1343,1
"601",895,1345,1
"602",12,1247,1
"603",63,1342,1
"604",1142,1958,1
"605",107,1440,1
"606",976,1440,1
"607",719,1249,1
"608",198,1283,1
"609",12,1254,1
"610",32,1332,1
"611",684,1291,1
"612",618,1512,1
"613",793,1291,1
"614",503,1353,1
"615",410,1381,1
"616",605,1243,1
"617",146,1353,1
"618",63,1285,1
"619",1086,1273,1
"620",1160,1765,1
"621",113,1345,1
"622",713,1739,1
"623",1086,1263,1
"624",355,1287,1
"625",691,1839,1
"626",360,1501,1
"627",608,1321,1
"628",19,1286,1
"629",395,1485,1
"630",279,1337,1
"631",499,1671,1
"632",1164,1480,1
"633",611,1442,1
"634",776,1337,1
"635",38,1348,1
"636",433,1286,1
"637",447,1278,1
"638",38,1343,1
"639",776,1291,1
"640",965,1341,1
"641",835,1481,1
"642",348,1350,1
"643",235,1283,1
"644",178,1273,1
"645",39,1349,1
"646",148,1286,1
"647",292,1242,1
"648",1017,1920,1
"649",1048,1345,1
"650",67,1242,1
"651",1087,1885,1
"652",375,1351,1
"653",434,1243,1
"654",906,1389,1
"655",145,1399,1
"656",77,1351,1
"657",288,1388,1
"658",465,1481,1
"659",834,1481,1
"660",895,1348,1
"661",939,1291,1
"662",915,1906,1
"663",517,1399,1
"664",714,1387,1
"665",1171,1510,1
"666",360,1389,1
"667",360,1349,1
"668",906,1384,1
"669",623,1278,1
"670",124,1283,1
"671",63,1389,1
"672",1174,1337,1
"673",448,1287,1
"674",736,1291,1
"675",815,1558,1
"676",684,1278,1
"677",360,1343,1
"678",435,1242,1
"679",1159,1324,1
"680",434,1261,1
"681",482,1428,1
"682",712,1283,1
"683",502,1337,1
"684",939,1350,1
"685",698,1283,1
"686",288,1285,1
"687",690,1337,1
"688",243,1329,1
"689",195,1558,1
"690",171,1249,1
"691",349,1652,1
"692",916,1388,1
"693",690,1387,1
"694",580,1370,1
"695",63,1387,1
"696",173,1388,1
"697",349,1351,1
"698",348,1342,1
"699",521,1381,1
"700",150,1328,1
"701",1053,1512,1
"702",1105,1531,1
"703",1117,1652,1
"704",562,1349,1
"705",447,1349,1
"706",972,1259,1
"707",811,1440,1
"708",477,1287,1
"709",784,1331,1
"710",194,1291,1
"711",502,1351,1
"712",611,1485,1
"713",920,1909,1
"714",490,1671,1
"715",108,1331,1
"716",62,1345,1
"717",1086,1272,1
"718",1219,1291,1
"719",920,1543,1
"720",412,1329,1
"721",33,1337,1
"722",1054,1480,1
"723",1054,1388,1
"724",1202,1381,1
"725",117,1347,1
"726",360,1388,1
"727",98,1287,1
"728",1108,1337,1
"729",582,1242,1
"730",906,1345,1
"731",163,1242,1
"732",1058,1247,1
"733",239,1286,1
"734",716,1387,1
"735",19,1287,1
"736",1221,1399,1
"737",178,1262,1
"738",910,1341,1
"739",971,1350,1
"740",433,1283,1
"741",77,1389,1
"742",996,1900,1
"743",32,1329,1
"744",929,1283,1
"745",39,1351,1
"746",433,1287,1
"747",1142,1597,1
"748",558,1381,1
"749",1202,1486,1
"750",118,1480,1
"751",288,1385,1
"752",77,1388,1
"753",77,1387,1
"754",534,1278,1
"755",1114,1920,1
"756",63,1387,1
"757",12,1249,1
"758",546,1343,1
"759",63,1347,1
"760",784,1381,1
"761",1090,1345,1
"762",77,1349,1
"763",1123,1955,1
"764",792,1399,1
"765",647,1381,1
"766",120,1481,1
"767",1106,1385,2
"768",61,1386,2
"769",999,1561,2
"770",892,1396,2
"771",402,1384,2
"772",228,1259,2
"773",201,1260,2
"774",118,1336,2
"775",1197,1399,2
"776",86,1260,2
"777",716,1285,2
"778",251,1385,2
"779",960,1664,2
"780",1017,1380,2
"781",935,1341,2
"782",404,1260,2
"783",370,1345,2
"784",894,1384,2
"785",1190,1937,2
"786",694,1273,2
"787",254,1349,2
"788",1075,1260,2
"789",393,1667,2
"790",1095,1260,2
"791",1138,1350,2
"792",712,1250,2
"793",125,1349,2
"794",242,1291,2
"795",221,1278,2
"796",1176,1261,2
"797",1015,1385,2
"798",170,1385,2
"799",675,1433,2
"800",1081,1259,2
"801",750,1305,2
"802",118,1349,2
"803",549,1762,2
"804",233,1386,2
"805",818,1260,2
"806",61,1260,2
"807",1125,1305,2
"808",927,1396,2
"809",1013,1278,2
"810",842,1386,2
"811",222,1384,2
"812",794,1260,2
"813",1018,1384,2
"814",31,1260,2
"815",432,1392,2
"816",61,1259,2
"817",696,1841,2
"818",403,1664,2
"819",177,1260,2
"820",913,1309,2
"821",123,1260,2
"822",710,1393,2
"823",716,1384,2
"824",68,1399,2
"825",431,1242,2
"826",118,1260,2
"827",692,1291,2
"828",726,1532,2
"829",1197,1261,2
"830",375,1345,2
"831",277,1353,2
"832",876,1351,2
"833",175,1507,2
"834",185,1285,2
"835",935,1350,2
"836",873,1260,2
"837",659,1385,2
"838",1218,1344,2
"839",1167,1393,2
"840",329,1399,2
"841",148,1385,2
"842",818,1259,2
"843",137,1260,2
"844",228,1260,2
"845",745,1683,2
"846",750,1304,2
"847",966,1235,2
"848",125,1387,2
"849",649,1278,2
"850",702,1291,2
"851",185,1260,2
"852",288,1387,2
"853",375,1388,2
"854",1113,1410,2
"855",431,1440,2
"856",251,1341,2
"857",21,1291,2
"858",204,1260,2
"859",293,1291,2
"860",196,1561,2
"861",256,1557,2
"862",369,1260,2
"863",1143,1960,2
"864",144,1506,2
"865",935,1285,2
"866",118,1341,2
"867",143,1259,2
"868",552,1257,2
"869",652,1260,2
"870",1075,1259,2
"871",277,1278,2
"872",954,1532,2
"873",949,1383,2
"874",814,1278,2
"875",843,1386,2
"876",1166,1440,2
"877",716,1259,2
"878",61,1385,2
"879",969,1393,2
"880",616,1807,2
"881",709,1304,2
"882",432,1260,2
"883",63,1349,2
"884",1176,1266,2
"885",711,1259,2
"886",733,1342,2
"887",1208,1260,2
"888",1052,1341,2
"889",413,1350,2
"890",932,1447,2
"891",676,1341,2
"892",175,1242,2
"893",652,1351,2
"894",254,1260,2
"895",418,1260,2
"896",506,1260,2
"897",710,1337,2
"898",621,1384,2
"899",61,1350,2
"900",143,1346,2
"901",62,1385,2
"902",1197,1270,2
"903",982,1433,2
"904",841,1384,2
"905",1111,1523,2
"906",702,1278,2
"907",1095,1337,2
"908",406,1681,2
"909",306,1337,2
"910",15,1278,2
"911",1208,1321,2
"912",690,1389,2
"913",510,1396,2
"914",1039,1260,2
"915",872,1384,2
"916",140,1495,2
"917",1167,1260,2
"918",126,1278,2
"919",501,1349,2
"920",416,1305,2
"921",328,1336,2
"922",1080,1399,2
"923",201,1393,2
"924",879,1291,2
"925",125,1390,2
"926",140,1305,2
"927",649,1350,2
"928",1056,1384,2
"929",251,1349,2
"930",464,1396,2
"931",125,1389,2
"932",675,1430,2
"933",838,1384,2
"934",374,1249,2
"935",921,1351,2
"936",143,1343,2
"937",1218,1349,2
"938",954,1531,2
"939",716,1346,2
"940",124,1390,2
"941",61,1346,2
"942",484,1336,2
"943",1218,1343,2
"944",1138,1343,2
"945",1096,1238,2
"946",164,1532,2
"947",1048,1384,2
"948",1098,1337,2
"949",484,1337,2
"950",771,1721,2
"951",649,1349,2
"952",143,1386,2
"953",946,1396,2
"954",1218,1336,2
"955",716,1385,2
"956",921,1385,2
"957",62,1285,2
"958",993,1260,2
"959",370,1285,2
"960",710,1350,2
"961",652,1414,2
"962",6,1239,2
"963",338,1239,2
"964",432,1321,2
"965",175,1399,2
"966",935,1291,2
"967",797,1305,2
"968",814,1291,2
"969",381,1260,2
"970",1176,1276,2
"971",125,1350,2
"972",1122,1260,2
"973",716,1349,2
"974",652,1350,2
"975",223,1426,2
"976",419,1249,2
"977",39,1278,2
"978",304,1532,2
"979",1197,1265,2
"980",844,1349,2
"981",1210,1974,2
"982",410,1704,2
"983",238,1574,2
"984",1138,1739,2
"985",144,1505,2
"986",710,1260,2
"987",733,1350,2
"988",1081,1321,2
"989",239,1256,2
"990",673,1663,2
"991",1136,1335,2
"992",652,1385,2
"993",767,1721,2
"994",791,1350,2
"995",21,1278,2
"996",144,1504,2
"997",161,1260,2
"998",652,1285,2
"999",1167,1259,2
"1000",1138,1349,2
"1001",155,1321,2
"1002",1044,1901,2
"1003",850,1748,2
"1004",692,1278,2
"1005",61,1321,2
"1006",710,1386,2
"1007",791,1351,2
"1008",25,1305,2
"1009",322,1304,2
"1010",681,1291,2
"1011",501,1259,2
"1012",289,1337,2
"1013",969,1260,2
"1014",652,1337,2
"1015",921,1336,2
"1016",613,1250,2
"1017",488,1250,2
"1018",890,1389,2
"1019",987,1792,2
"1020",791,1388,2
"1021",84,1421,2
"1022",942,1341,2
"1023",568,1668,2
"1024",869,1399,2
"1025",327,1433,2
"1026",125,1346,2
"1027",808,1440,2
"1028",659,1260,2
"1029",143,1342,2
"1030",1081,1260,2
"1031",304,1475,2
"1032",325,1385,2
"1033",832,1386,2
"1034",1050,1589,2
"1035",935,1388,2
"1036",805,1384,2
"1037",1098,1351,2
"1038",322,1305,2
"1039",25,1304,2
"1040",1118,1663,2
"1041",419,1260,2
"1042",643,1399,2
"1043",791,1259,2
"1044",240,1259,2
"1045",709,1633,2
"1046",277,1291,2
"1047",1017,1871,2
"1048",652,1393,2
"1049",61,1285,2
"1050",239,1250,2
"1051",468,1390,2
"1052",774,1345,2
"1053",676,1336,2
"1054",689,1390,2
"1055",118,1259,2
"1056",501,1350,2
"1057",1177,1614,2
"1058",673,1664,2
"1059",726,1531,2
"1060",432,1259,2
"1061",1013,1353,2
"1062",873,1259,2
"1063",1218,1346,2
"1064",1102,1335,2
"1065",432,1393,2
"1066",1131,1386,2
"1067",1181,1396,2
"1068",512,1288,2
"1069",954,1530,2
"1070",204,1259,2
"1071",924,1361,2
"1072",613,1256,2
"1073",710,1348,2
"1074",240,1260,2
"1075",842,1385,2
"1076",935,1414,2
"1077",418,1321,2
"1078",1176,1267,2
"1079",254,1347,2
"1080",1088,1399,2
"1081",1176,1262,2
"1082",1023,1807,2
"1083",501,1392,2
"1084",771,1247,2
"1085",521,1239,2
"1086",82,1239,2
"1087",726,1848,2
"1088",844,1387,2
"1089",362,1656,2
"1090",149,1291,2
"1091",675,1431,2
"1092",337,1396,2
"1093",402,1389,2
"1094",1113,1450,2
"1095",1193,1369,2
"1096",592,1386,2
"1097",1048,1336,2
"1098",251,1337,2
"1099",598,1341,2
"1100",273,1249,2
"1101",762,1249,2
"1102",350,1336,2
"1103",198,1432,2
"1104",935,1384,2
"1105",652,1384,2
"1106",369,1259,2
"1107",1197,1273,2
"1108",136,1386,2
"1109",882,1532,2
"1110",716,1386,2
"1111",894,1386,2
"1112",151,1259,2
"1113",1131,1349,2
"1114",686,1836,2
"1115",41,1260,2
"1116",1124,1287,2
"1117",345,1349,2
"1118",947,1589,2
"1119",143,1349,2
"1120",890,1385,2
"1121",125,1386,2
"1122",414,1260,2
"1123",429,1384,2
"1124",39,1291,2
"1125",1110,1412,2
"1126",596,1384,2
"1127",504,1260,2
"1128",1096,1350,2
"1129",993,1259,2
"1130",406,1684,2
"1131",300,1291,2
"1132",164,1528,2
"1133",1100,1335,2
"1134",1059,1929,2
"1135",306,1260,2
"1136",221,1291,2
"1137",125,1260,2
"1138",592,1384,2
"1139",859,1894,2
"1140",1169,1380,2
"1141",706,1844,2
"1142",254,1350,2
"1143",842,1384,2
"1144",982,1435,2
"1145",143,1285,2
"1146",675,1435,2
"1147",1197,1268,2
"1148",125,1347,2
"1149",251,1260,2
"1150",716,1342,2
"1151",429,1336,2
"1152",61,1384,2
"1153",649,1336,2
"1154",676,1260,2
"1155",74,1291,2
"1156",791,1260,2
"1157",185,1259,2
"1158",1098,1350,2
"1159",354,1336,2
"1160",1113,1412,2
"1161",304,1624,2
"1162",733,1389,2
"1163",132,1336,2
"1164",1140,1954,2
"1165",876,1350,2
"1166",413,1351,2
"1167",128,1260,2
"1168",307,1384,2
"1169",143,1391,2
"1170",1122,1259,2
"1171",674,1341,2
"1172",128,1393,2
"1173",125,1336,2
"1174",406,1680,2
"1175",254,1336,2
