"","CID_id","mol_id","action_id"
"1176",1113,1523,2
"1177",673,1664,2
"1178",649,1291,2
"1179",1096,1285,2
"1180",254,1285,2
"1181",657,1260,2
"1182",306,1259,2
"1183",710,1285,2
"1184",158,1260,2
"1185",1218,1350,2
"1186",716,1350,2
"1187",143,1260,2
"1188",19,1260,2
"1189",381,1259,2
"1190",1164,1283,2
"1191",341,1502,2
"1192",918,1350,2
"1193",642,1292,2
"1194",175,1540,2
"1195",175,1539,2
"1196",143,1385,2
"1197",1116,1549,2
"1198",568,1670,2
"1199",1068,1571,2
"1200",1138,1342,2
"1201",177,1259,2
"1202",254,1349,2
"1203",681,1278,2
"1204",1179,1360,2
"1205",1082,1413,2
"1206",158,1259,2
"1207",326,1249,2
"1208",402,1260,2
"1209",1096,1351,2
"1210",1208,1336,2
"1211",881,1898,2
"1212",791,1386,2
"1213",1152,1341,2
"1214",427,1450,2
"1215",794,1321,2
"1216",445,1386,2
"1217",665,1254,2
"1218",80,1416,2
"1219",675,1432,2
"1220",796,1869,2
"1221",402,1386,2
"1222",30,1328,2
"1223",1031,1529,2
"1224",710,1336,2
"1225",983,1841,2
"1226",774,1278,2
"1227",251,1278,2
"1228",733,1384,2
"1229",763,1321,2
"1230",211,1261,2
"1231",935,1278,2
"1232",918,1337,2
"1233",710,1341,2
"1234",254,1341,2
"1235",844,1386,2
"1236",716,1391,2
"1237",1138,1344,2
"1238",337,1398,2
"1239",427,1412,2
"1240",1119,1663,2
"1241",254,1386,2
"1242",228,1321,2
"1243",917,1855,2
"1244",694,1265,2
"1245",933,1236,2
"1246",60,1260,2
"1247",699,1278,2
"1248",416,1304,2
"1249",959,1423,2
"1250",341,1646,2
"1251",1095,1336,2
"1252",396,1260,2
"1253",151,1321,2
"1254",694,1261,2
"1255",710,1345,2
"1256",921,1341,2
"1257",332,1260,2
"1258",716,1341,2
"1259",662,1250,2
"1260",716,1389,2
"1261",500,1384,2
"1262",1110,1411,2
"1263",1070,1390,2
"1264",601,1341,2
"1265",943,1388,2
"1266",674,1435,2
"1267",251,1336,2
"1268",400,1672,2
"1269",170,1285,2
"1270",786,1399,2
"1271",198,1433,2
"1272",1095,1351,2
"1273",63,1350,2
"1274",843,1385,2
"1275",1071,1396,2
"1276",375,1350,2
"1277",935,1351,2
"1278",791,1285,2
"1279",230,1399,2
"1280",913,1311,2
"1281",2,1235,2
"1282",200,1336,2
"1283",361,1259,2
"1284",1132,1380,2
"1285",921,1347,2
"1286",1181,1235,2
"1287",1181,1399,2
"1288",596,1385,2
"1289",415,1347,2
"1290",1111,1412,2
"1291",152,1390,2
"1292",418,1259,2
"1293",375,1385,2
"1294",251,1350,2
"1295",251,1285,2
"1296",39,1353,2
"1297",987,1355,2
"1298",512,1431,2
"1299",1060,1538,2
"1300",381,1393,2
"1301",576,1393,2
"1302",228,1393,2
"1303",947,1590,2
"1304",151,1393,2
"1305",1197,1262,2
"1306",251,1353,2
"1307",1096,1385,2
"1308",710,1385,2
"1309",118,1393,2
"1310",1055,1385,2
"1311",596,1393,2
"1312",306,1393,2
"1313",185,1385,2
"1314",455,1282,2
"1315",118,1385,2
"1316",327,1288,2
"1317",648,1321,2
"1318",1229,1335,2
"1319",285,1414,2
"1320",770,1721,2
"1321",496,1349,2
"1322",596,1414,2
"1323",570,1239,2
"1324",838,1385,2
"1325",384,1414,2
"1326",770,1247,2
"1327",74,1278,2
"1328",232,1414,2
"1329",769,1239,2
"1330",496,1350,2
"1331",320,1399,2
"1332",372,1390,2
"1333",1095,1345,2
"1334",375,1349,2
"1335",160,1384,2
"1336",402,1259,2
"1337",1181,1440,2
"1338",576,1321,2
"1339",125,1321,2
"1340",124,1254,2
"1341",1098,1336,2
"1342",300,1278,2
"1343",164,1529,2
"1344",841,1386,2
"1345",1118,1349,2
"1346",1130,1241,2
"1347",1028,1242,2
"1348",354,1337,2
"1349",101,1337,2
"1350",733,1386,2
"1351",708,1242,2
"1352",659,1321,2
"1353",403,1663,2
"1354",1106,1384,2
"1355",935,1345,2
"1356",170,1384,2
"1357",933,1728,2
"1358",1045,1527,2
"1359",458,1728,2
"1360",445,1384,2
"1361",1110,1524,2
"1362",710,1384,2
"1363",918,1384,2
"1364",181,1546,2
"1365",871,1341,2
"1366",161,1321,2
"1367",406,1685,2
"1368",369,1321,2
"1369",1102,1380,2
"1370",306,1321,2
"1371",842,1345,2
"1372",402,1385,2
"1373",361,1321,2
"1374",1176,1275,2
"1375",513,1341,2
"1376",578,1390,2
"1377",128,1321,2
"1378",903,1777,2
"1379",1018,1345,2
"1380",1197,1274,2
"1381",143,1321,2
"1382",327,1435,2
"1383",1055,1341,2
"1384",86,1321,2
"1385",501,1336,2
"1386",716,1388,2
"1387",426,1421,2
"1388",935,1389,2
"1389",894,1389,2
"1390",500,1385,2
"1391",1176,1269,2
"1392",1131,1389,2
"1393",1095,1350,2
"1394",415,1285,2
"1395",791,1387,2
"1396",1218,1347,2
"1397",791,1385,2
"1398",591,1260,2
"1399",535,1341,2
"1400",402,1341,2
"1401",325,1341,2
"1402",774,1291,2
"1403",1166,1399,2
"1404",288,1347,2
"1405",375,1342,2
"1406",744,1291,2
"1407",479,1341,2
"1408",1180,1341,2
"1409",1111,1450,2
"1410",1110,1450,2
"1411",251,1393,2
"1412",715,1341,2
"1413",169,1341,2
"1414",677,1341,2
"1415",201,1392,2
"1416",501,1393,2
"1417",1096,1341,2
"1418",796,1567,2
"1419",1167,1392,2
"1420",887,1341,2
"1421",125,1259,2
"1422",629,1341,2
"1423",920,1543,2
"1424",137,1341,2
"1425",1110,1543,2
"1426",384,1341,2
"1427",201,1259,2
"1428",1068,1570,2
"1429",201,1348,2
"1430",63,1351,2
"1431",143,1479,2
"1432",763,1259,2
"1433",304,1531,2
"1434",618,1809,2
"1435",467,1732,2
"1436",164,1530,2
"1437",560,1732,2
"1438",932,1419,2
"1439",1095,1259,2
"1440",254,1348,2
"1441",495,1385,2
"1442",240,1321,2
"1443",935,1348,2
"1444",791,1349,2
"1445",1132,1571,2
"1446",381,1392,2
"1447",1070,1348,2
"1448",1095,1385,2
"1449",733,1345,2
"1450",652,1321,2
"1451",578,1288,2
"1452",764,1259,2
"1453",1218,1337,2
"1454",765,1249,2
"1455",633,1278,2
"1456",239,1247,2
"1457",125,1386,2
"1458",791,1321,2
"1459",943,1384,2
"1460",566,1525,2
"1461",162,1525,2
"1462",372,1249,2
"1463",1110,1513,2
"1464",233,1384,2
"1465",711,1249,2
"1466",388,1328,2
"1467",1176,1272,2
"1468",930,1336,2
"1469",930,1337,2
"1470",843,1384,2
"1471",695,1840,2
"1472",791,1336,2
"1473",1118,1345,2
"1474",427,1524,2
"1475",652,1341,2
"1476",741,1859,2
"1477",993,1321,2
"1478",501,1260,2
"1479",1131,1384,2
"1480",844,1384,2
"1481",1096,1337,2
"1482",268,1589,2
"1483",217,1321,2
"1484",143,1341,2
"1485",125,1384,2
"1486",61,1391,2
"1487",125,1345,2
"1488",1100,1380,2
"1489",876,1349,2
"1490",935,1386,2
"1491",118,1391,2
"1492",1218,1390,2
"1493",713,1384,2
"1494",935,1349,2
"1495",959,1422,2
"1496",143,1384,2
"1497",204,1321,2
"1498",1134,1390,2
"1499",1176,1264,2
"1500",481,1390,2
"1501",148,1390,2
"1502",1197,1269,2
"1503",1096,1336,2
"1504",254,1389,2
"1505",1197,1275,2
"1506",1106,1388,2
"1507",151,1260,2
"1508",987,1790,2
"1509",733,1336,2
"1510",1186,1390,2
"1511",393,1668,2
"1512",143,1351,2
"1513",1138,1351,2
"1514",935,1385,2
"1515",1140,1438,2
"1516",1197,1276,2
"1517",729,1856,2
"1518",791,1384,2
"1519",918,1385,2
"1520",1131,1336,2
"1521",878,1336,2
"1522",808,1399,2
"1523",733,1285,2
"1524",125,1285,2
"1525",496,1351,2
"1526",1113,1522,2
"1527",125,1342,2
"1528",19,1285,2
"1529",143,1336,2
"1530",716,1260,2
"1531",155,1260,2
"1532",254,1351,2
"1533",530,1260,2
"1534",61,1342,2
"1535",921,1342,2
"1536",982,1431,2
"1537",716,1351,2
"1538",1054,1285,2
"1539",1132,1885,2
"1540",906,1350,2
"1541",1176,1273,2
"1542",369,1393,2
"1543",198,1431,2
"1544",1176,1270,2
"1545",362,1655,2
"1546",402,1285,2
"1547",201,1341,2
"1548",1138,1346,2
"1549",921,1343,2
"1550",921,1260,2
"1551",1143,1961,2
"1552",872,1385,2
"1553",384,1385,2
"1554",1218,1351,2
"1555",254,1260,2
"1556",1135,1957,2
"1557",361,1393,2
"1558",649,1337,2
"1559",402,1337,2
"1560",457,1278,2
"1561",200,1337,2
"1562",1069,1922,2
"1563",1185,1283,2
"1564",659,1337,2
"1565",954,1642,2
"1566",935,1343,2
"1567",345,1337,2
"1568",791,1337,2
"1569",61,1348,2
"1570",671,1829,2
"1571",865,1895,2
"1572",86,1259,2
"1573",62,1348,2
"1574",411,1239,2
"1575",1126,1239,2
"1576",1108,1413,2
"1577",918,1349,2
"1578",666,1337,2
"1579",61,1349,2
"1580",327,1430,2
"1581",763,1249,2
"1582",239,1249,2
"1583",959,1478,2
"1584",307,1386,2
"1585",931,1328,2
"1586",496,1337,2
"1587",918,1341,2
"1588",1031,1923,2
"1589",381,1321,2
"1590",969,1321,2
"1591",254,1261,2
"1592",125,1341,2
"1593",1122,1321,2
"1594",1218,1739,2
"1595",413,1349,2
"1596",744,1336,2
"1597",832,1349,2
"1598",733,1349,2
"1599",1176,1736,2
"1600",596,1341,2
"1601",879,1278,2
"1602",652,1336,2
"1603",673,1663,2
"1604",125,1391,2
"1605",1197,1272,2
"1606",1108,1412,2
"1607",1116,1953,2
"1608",84,1304,2
"1609",1210,2034,2
"1610",458,1236,2
"1611",797,1304,2
"1612",1197,1266,2
"1613",1181,1541,2
"1614",1095,1341,2
"1615",254,1321,2
"1616",306,1336,2
"1617",791,1341,2
"1618",101,1336,2
"1619",1190,1938,2
"1620",1156,1335,2
"1621",657,1321,2
"1622",1075,1321,2
"1623",710,1321,2
"1624",1048,1389,2
"1625",1111,1410,2
"1626",254,1390,2
"1627",1169,1335,2
"1628",841,1385,2
"1629",729,1472,2
"1630",1068,1390,2
"1631",659,1393,2
"1632",427,1410,2
"1633",1090,1385,2
"1634",716,1390,2
"1635",576,1260,2
"1636",293,1336,2
"1637",913,1306,2
"1638",201,1385,2
"1639",62,1347,2
"1640",1204,1499,2
"1641",710,1389,2
"1642",683,1832,2
"1643",686,1837,2
"1644",1035,1832,2
"1645",1108,1522,2
"1646",791,1389,2
"1647",894,1351,2
"1648",61,1388,2
"1649",155,1259,2
"1650",61,1393,2
"1651",992,1235,2
"1652",916,1347,2
"1653",1103,1335,2
"1654",1138,1385,2
"1655",239,1246,2
"1656",223,1425,2
"1657",488,1246,2
"1658",192,1555,2
"1659",1218,1385,2
"1660",149,1278,2
"1661",444,1246,2
"1662",254,1385,2
"1663",1013,1291,2
"1664",943,1385,2
"1665",125,1385,2
"1666",415,1385,2
"1667",626,1813,2
"1668",512,1432,2
"1669",652,1349,2
"1670",143,1393,2
"1671",180,1341,2
"1672",115,1472,2
"1673",164,1531,2
"1674",1138,1348,2
"1675",918,1351,2
"1676",894,1385,2
"1677",716,1393,2
"1678",918,1348,2
"1679",239,1288,2
"1680",791,1393,2
"1681",118,1348,2
"1682",674,1288,2
"1683",1009,1321,2
"1684",675,1722,2
"1685",504,1414,2
"1686",770,1722,2
"1687",460,1239,2
"1688",123,1321,2
"1689",118,1321,2
"1690",762,1321,2
"1691",1022,1239,2
"1692",665,1288,2
"1693",1145,1278,2
"1694",675,1288,2
"1695",427,1413,2
"1696",572,1783,2
"1697",170,1386,2
"1698",1218,1391,2
"1699",372,1321,2
"1700",286,1567,2
"1701",1110,1413,2
"1702",1055,1238,2
"1703",904,1903,2
"1704",894,1345,2
"1705",841,1345,2
"1706",1178,1341,2
"1707",601,1321,2
"1708",177,1321,2
"1709",649,1351,2
"1710",921,1321,2
"1711",1050,1590,2
"1712",1181,1242,2
"1713",935,1336,2
"1714",666,1336,2
"1715",626,1341,2
"1716",148,1341,2
"1717",1177,1295,2
"1718",440,1287,2
"1719",60,1341,2
"1720",375,1386,2
"1721",1111,1524,2
"1722",274,1341,2
"1723",1176,1268,2
"1724",1138,1391,2
"1725",716,1321,2
"1726",844,1341,2
"1727",1113,1524,2
"1728",266,1341,2
"1729",1107,1384,2
"1730",894,1336,2
"1731",596,1321,2
"1732",239,1248,2
"1733",1007,1341,2
"1734",842,1336,2
"1735",304,1622,2
"1736",254,1391,2
"1737",918,1336,2
"1738",254,1392,2
"1739",260,1567,2
"1740",786,1525,2
"1741",1018,1351,2
"1742",576,1392,2
"1743",921,1349,2
"1744",659,1341,2
"1745",710,1387,2
"1746",370,1341,2
"1747",327,1431,2
"1748",1095,1392,2
"1749",648,1249,2
"1750",659,1392,2
"1751",690,1336,2
"1752",501,1351,2
"1753",659,1259,2
"1754",1138,1390,2
"1755",1136,1380,2
"1756",61,1390,2
"1757",894,1388,2
"1758",1110,1410,2
"1759",254,1388,2
"1760",656,1341,2
"1761",987,1354,2
"1762",143,1388,2
"1763",659,1291,2
"1764",953,1285,2
"1765",1103,1380,2
"1766",375,1341,2
"1767",1162,1969,2
"1768",818,1393,2
"1769",61,1389,2
"1770",924,1877,2
"1771",710,1388,2
"1772",710,1392,2
"1773",652,1392,2
"1774",400,1673,2
"1775",1039,1392,2
"1776",733,1388,2
"1777",621,1388,2
"1778",328,1337,2
"1779",1113,1413,2
"1780",918,1285,2
"1781",659,1336,2
"1782",921,1259,2
"1783",1075,1393,2
"1784",1018,1385,2
"1785",61,1392,2
"1786",251,1392,2
"1787",327,1432,2
"1788",1110,1490,2
"1789",844,1385,2
"1790",198,1430,2
"1791",61,1343,2
"1792",369,1392,2
"1793",199,1341,2
"1794",201,1285,2
"1795",921,1350,2
"1796",125,1479,2
"1797",251,1351,2
"1798",903,1771,2
"1799",66,1292,2
"1800",568,1779,2
"1801",716,1348,2
"1802",674,1434,2
"1803",143,1348,2
"1804",969,1392,2
"1805",1208,1259,2
"1806",923,1571,2
"1807",1210,1889,2
"1808",591,1259,2
"1809",123,1259,2
"1810",576,1259,2
"1811",518,1345,2
"1812",410,1703,2
"1813",327,1639,2
"1814",675,1247,2
"1815",596,1259,2
"1816",1138,1345,2
"1817",652,1259,2
"1818",1218,1285,2
"1819",345,1336,2
"1820",254,1259,2
"1821",256,1556,2
"1822",254,1393,2
"1823",287,1525,2
"1824",837,1345,2
"1825",1095,1349,2
"1826",1176,1274,2
"1827",402,1392,2
"1828",665,1390,2
"1829",921,1345,2
"1830",268,1590,2
"1831",1039,1393,2
"1832",1191,1472,2
"1833",1110,1523,2
"1834",254,1337,2
"1835",414,1321,2
"1836",233,1432,2
"1837",1192,1974,2
"1838",382,1341,2
"1839",254,1384,2
"1840",1218,1345,2
"1841",1176,1263,2
"1842",941,1287,2
"1843",420,1706,2
"1844",501,1341,2
"1845",132,1337,2
"1846",61,1336,2
"1847",61,1351,2
"1848",293,1278,2
"1849",716,1336,2
"1850",1197,1264,2
"1851",1176,1265,2
"1852",254,1336,2
"1853",935,1391,2
"1854",251,1384,2
"1855",84,1305,2
"1856",1009,1341,2
"1857",1167,1341,2
"1858",1064,1283,2
"1859",148,1285,2
"1860",393,1341,2
"1861",631,1254,2
"1862",982,1430,2
"1863",916,1385,2
"1864",365,1341,2
"1865",375,1384,2
"1866",522,1341,2
"1867",954,1529,2
"1868",1132,1335,2
"1869",88,1341,2
"1870",591,1321,2
"1871",325,1349,2
"1872",710,1259,2
"1873",1197,1271,2
"1874",125,1343,2
"1875",125,1387,2
"1876",840,1341,2
"1877",1229,1380,2
"1878",1112,1543,2
"1879",675,1434,2
"1880",1138,1347,2
"1881",387,1390,2
"1882",921,1285,2
"1883",361,1260,2
"1884",143,1389,2
"1885",378,1341,2
"1886",1111,1522,2
"1887",876,1278,2
"1888",675,1721,2
"1889",251,1259,2
"1890",128,1259,2
"1891",1156,1380,2
"1892",888,1641,2
"1893",1063,1641,2
"1894",1218,1342,2
"1895",37,1285,2
"1896",844,1336,2
"1897",1138,1285,2
"1898",1203,1633,2
"1899",1039,1321,2
"1900",497,1414,2
"1901",770,1246,2
"1902",578,1431,2
"1903",118,1337,2
"1904",128,1392,2
"1905",771,1246,2
"1906",982,1432,2
"1907",175,1525,2
"1908",201,1321,2
"1909",432,1341,2
"1910",1075,1392,2
"1911",982,1434,2
"1912",440,1283,2
"1913",247,1472,2
"1914",185,1321,2
"1915",125,1351,2
"1916",791,1392,2
"1917",1185,1287,2
"1918",1010,1341,2
"1919",710,1351,2
"1920",982,1288,2
"1921",733,1385,2
"1922",304,1623,2
"1923",941,1283,2
"1924",217,1249,2
"1925",941,1286,2
"1926",198,1434,2
"1927",148,1349,2
"1928",1045,1526,2
"1929",774,1343,2
"1930",201,1337,2
"1931",746,1278,2
"1932",142,1500,2
"1933",1197,1263,2
"1934",476,1288,2
"1935",293,1337,2
"1936",402,1336,2
"1937",429,1501,2
"1938",764,1321,2
"1939",402,1393,2
"1940",1176,1271,2
"1941",937,1597,2
"1942",444,1247,2
"1943",96,1439,2
"1944",764,1249,2
"1945",613,1254,2
"1946",254,1345,2
"1947",836,1341,2
"1948",61,1387,2
"1949",501,1321,2
"1950",596,1260,2
"1951",652,1347,2
"1952",652,1345,2
"1953",716,1345,2
"1954",1095,1393,2
"1955",1111,1513,2
"1956",578,1432,2
"1957",427,1523,2
"1958",716,1392,2
"1959",306,1392,2
"1960",838,1345,2
"1961",492,1341,2
"1962",690,1348,2
"1963",625,1480,2
"1964",1197,1267,2
"1965",185,1341,2
"1966",125,1414,2
"1967",1017,1308,2
"1968",993,1392,2
"1969",894,1348,2
"1970",894,1341,2
"1971",1167,1321,2
"1972",894,1391,2
"1973",1155,1341,2
"1974",125,1392,2
"1975",427,1522,2
"1976",935,1347,2
"1977",125,1393,2
"1978",1110,1522,2
"1979",699,1291,2
"1980",1018,1348,2
"1981",916,1341,2
"1982",818,1392,2
"1983",943,1348,2
"1984",210,1567,2
"1985",818,1321,2
"1986",351,1525,2
"1987",1008,1341,2
"1988",1111,1413,2
"1989",716,1387,2
"1990",361,1392,2
"1991",125,1348,2
"1992",921,1337,2
"1993",375,1336,2
"1994",444,1721,2
"1995",794,1259,2
"1996",375,1285,2
"1997",839,1341,2
"1998",143,1345,2
"1999",997,1286,2
"2000",452,1414,2
"2001",1192,1889,2
"2002",228,1392,2
"2003",744,1278,2
"2004",19,1288,2
"2005",596,1392,2
"2006",129,1341,2
"2007",325,1336,2
"2008",160,1388,2
"2009",954,1623,2
"2010",444,1722,2
"2011",402,1321,2
"2012",124,1288,2
"2013",501,1348,2
"2014",19,1259,2
"2015",1218,1348,2
"2016",1081,1392,2
"2017",488,1247,2
"2018",833,1659,2
"2019",283,1292,2
"2020",1177,1662,2
"2021",1185,1286,2
"2022",1095,1321,2
"2023",370,1336,2
"2024",771,1722,2
"2025",288,1386,2
"2026",674,1430,2
"2027",158,1321,2
"2028",501,1337,2
"2029",201,1336,2
"2030",125,1388,2
"2031",251,1321,2
"2032",177,1392,2
"2033",716,1343,2
"2034",711,1321,2
"2035",675,1246,2
"2036",1204,2031,2
"2037",1048,1337,2
"2038",969,1259,2
"2039",251,1291,2
"2040",289,1336,2
"2041",710,1349,2
"2042",158,1392,2
"2043",698,1286,2
"2044",553,1292,2
"2045",296,1485,2
"2046",607,1341,2
"2047",986,1341,2
"2048",335,1641,2
"2049",327,1434,2
"2050",151,1392,2
"2051",143,1390,2
"2052",867,1896,2
"2053",932,1418,2
"2054",1098,1349,2
"2055",689,1249,2
"2056",997,1283,2
"2057",833,1883,2
"2058",148,1509,2
"2059",525,1341,2
"2060",965,1509,2
"2061",1039,1259,2
"2062",1131,1337,2
"2063",384,1348,2
"2064",375,1389,2
"2065",496,1336,2
"2066",1096,1349,2
"2067",488,1288,2
"2068",1090,1351,2
"2069",143,1350,2
"2070",254,1343,2
"2071",63,1348,2
"2072",61,1341,2
"2073",251,1345,2
"2074",1208,1392,2
"2075",143,1392,2
"2076",569,1370,2
"2077",118,1392,2
"2078",161,1288,2
"2079",1011,1414,2
"2080",418,1392,2
"2081",201,1285,7
"2082",170,1351,7
"2083",310,1350,7
"2084",659,1350,7
"2085",37,1336,7
"2086",370,1260,7
"2087",254,1266,7
"2088",254,1268,7
"2089",200,1349,7
"2090",254,1261,7
"2091",918,1387,7
"2092",254,1479,7
"2093",118,1278,7
"2094",274,1260,7
"2095",501,1385,7
"2096",274,1393,7
"2097",501,1285,7
"2098",562,1350,7
"2099",918,1386,7
"2100",918,1383,7
"2101",659,1351,7
"2102",37,1260,7
"2103",170,1479,7
"2104",170,1284,7
"2105",198,1260,7
"2106",148,1347,7
"2107",367,1337,7
"2108",370,1392,7
"2109",652,1479,7
"2110",148,1336,7
"2111",370,1278,7
"2112",578,1430,7
"2113",1153,1495,7
"2114",274,1386,7
"2115",392,1498,7
"2116",148,1384,7
"2117",198,1321,7
"2118",200,1350,7
"2119",254,1274,7
"2120",201,1391,7
"2121",780,1573,7
"2122",148,1383,7
"2123",370,1390,7
"2124",146,1327,7
"2125",254,1269,7
"2126",170,1383,7
"2127",170,1390,7
"2128",810,1573,7
"2129",254,1272,7
"2130",537,1345,7
"2131",274,1392,7
"2132",988,1580,7
"2133",198,1393,7
"2134",148,1291,7
"2135",918,1479,7
"2136",118,1342,7
"2137",170,1348,7
"2138",682,1573,7
"2139",170,1414,7
"2140",170,1259,7
"2141",148,1278,7
"2142",170,1389,7
"2143",63,1291,7
"2144",274,1321,7
"2145",148,1348,7
"2146",584,1796,7
"2147",170,1260,7
"2148",148,1386,7
"2149",659,1345,7
"2150",254,1271,7
"2151",370,1393,7
"2152",148,1336,7
"2153",170,1350,7
"2154",501,1384,7
"2155",62,1346,7
"2156",170,1342,7
"2157",201,1384,7
"2158",63,1336,7
"2159",370,1353,7
"2160",63,1278,7
"2161",148,1337,7
"2162",1153,1910,7
"2163",274,1259,7
"2164",170,1393,7
"2165",443,1720,7
"2166",170,1343,7
"2167",148,1284,7
"2168",170,1336,7
"2169",370,1342,7
"2170",659,1349,7
"2171",254,1270,7
"2172",170,1341,7
"2173",254,1383,7
"2174",37,1341,7
"2175",170,1346,7
"2176",254,1267,7
"2177",980,1440,7
"2178",254,1264,7
"2179",370,1386,7
"2180",274,1387,7
"2181",1220,2040,7
"2182",198,1238,7
"2183",198,1392,7
"2184",170,1238,7
"2185",254,1265,7
"2186",1217,2038,7
"2187",1101,1796,7
"2188",918,1388,7
"2189",569,1399,7
"2190",918,1344,7
"2191",1207,1948,7
"2192",370,1291,7
"2193",659,1384,7
"2194",254,1262,7
"2195",118,1343,7
"2196",170,1387,7
"2197",370,1387,7
"2198",659,1285,7
"2199",145,1440,7
"2200",254,1263,7
"2201",118,1479,7
"2202",170,1345,7
"2203",1146,1440,7
"2204",118,1291,7
"2205",721,1370,7
"2206",170,1349,7
"2207",170,1321,7
"2208",198,1259,7
"2209",170,1387,7
"2210",201,1386,7
"2211",175,1541,7
"2212",170,1388,7
"2213",118,1285,7
"2214",170,1386,7
"2215",1217,2039,7
"2216",170,1278,7
"2217",118,1353,7
"2218",148,1238,7
"2219",502,1350,7
"2220",1153,1963,7
"2221",251,1480,7
"2222",1220,2041,7
"2223",63,1337,7
"2224",170,1391,7
"2225",148,1351,7
"2226",62,1343,7
"2227",62,1344,7
"2228",148,1387,7
"2229",170,1392,7
"2230",918,1391,7
"2231",370,1259,7
"2232",251,1391,7
"2233",988,1456,7
"2234",93,1383,7
"2235",1217,2037,7
"2236",254,1276,7
"2237",635,1359,7
"2238",918,1347,7
"2239",254,1273,7
"2240",201,1387,7
"2241",537,1348,7
"2242",118,1283,7
"2243",853,1889,7
"2244",652,1391,7
"2245",254,1275,7
"2246",370,1321,7
"2247",1030,1924,7
"2248",93,1435,11
"2249",93,1433,11
"2250",1228,1523,11
"2251",1151,1435,11
"2252",560,1359,11
"2253",1228,1543,11
"2254",936,1324,11
"2255",1115,1413,11
"2256",118,1414,11
"2257",1115,1522,11
"2258",560,1358,11
"2259",1228,1490,11
"2260",1115,1412,11
"2261",1151,1430,11
"2262",1228,1542,11
"2263",436,1359,11
"2264",1218,1384,11
"2265",1228,1410,11
"2266",1228,1450,11
"2267",1115,1543,11
"2268",1115,1411,11
"2269",1115,1410,11
"2270",1218,1388,11
"2271",1115,1523,11
"2272",1151,1432,11
"2273",1151,1433,11
"2274",936,1282,11
"2275",1115,1450,11
"2276",936,1423,11
"2277",1151,1434,11
"2278",918,1345,11
"2279",1228,1522,11
"2280",1151,1288,11
"2281",1115,1524,11
"2282",93,1434,11
"2283",1151,1431,11
"2284",436,1358,11
"2285",1228,1524,11
