"","CID_id","mol_id","action_id"
"2286",93,1432,11
"2287",1228,1412,11
"2288",1228,1413,11
"2289",1228,1411,11
"2290",93,1430,11
"2291",1115,1490,11
"2292",93,1288,11
"2293",93,1431,11
"2294",671,1801,5
"2295",634,1358,5
"2296",44,1359,5
"2297",672,1284,5
"2298",653,1824,5
"2299",671,1612,5
"2300",144,1503,5
"2301",48,1362,5
"2302",550,1700,5
"2303",870,1284,5
"2304",593,1801,5
"2305",653,1709,5
"2306",420,1708,5
"2307",584,1798,5
"2308",320,1637,5
"2309",584,1795,5
"2310",427,1714,5
"2311",102,1444,5
"2312",280,1290,5
"2313",611,1306,5
"2314",449,1727,5
"2315",537,1383,5
"2316",816,1875,5
"2317",493,1358,5
"2318",20,1290,5
"2319",565,1776,5
"2320",186,1549,5
"2321",187,1551,5
"2322",782,1359,5
"2323",135,1352,5
"2324",671,1382,5
"2325",564,1549,5
"2326",379,1662,5
"2327",683,1478,5
"2328",581,1793,5
"2329",611,1310,5
"2330",427,1715,5
"2331",584,1797,5
"2332",717,1845,5
"2333",671,1602,5
"2334",57,1378,5
"2335",122,1488,5
"2336",611,1309,5
"2337",611,1311,5
"2338",135,1380,5
"2339",168,1536,5
"2340",671,1830,5
"2341",775,1327,0
"2342",29,1327,0
"2343",416,1705,0
"2344",612,1327,0
"2345",970,1327,0
"2346",536,1758,0
"2347",75,1408,0
"2348",1203,2028,0
"2349",957,1625,0
"2350",1207,1625,0
"2351",1038,1625,0
"2352",1041,1625,0
"2353",1062,1356,0
"2354",1203,1625,0
"2355",882,1625,0
"2356",304,1625,0
"2357",650,1356,0
"2358",263,1587,0
"2359",527,1587,0
"2360",220,1356,0
"2361",896,1356,0
"2362",192,1356,0
"2363",265,1321,0
"2364",424,1712,0
"2365",693,1356,0
"2366",925,1755,0
"2367",545,1356,0
"2368",191,1356,0
"2369",679,1356,0
"2370",864,1356,0
"2371",524,1356,0
"2372",175,1515,0
"2373",154,1515,0
"2374",121,1483,0
"2375",1203,1528,0
"2376",958,1528,0
"2377",1077,1528,0
"2378",1076,1528,0
"2379",734,1528,0
"2380",750,1314,0
"2381",1038,1528,0
"2382",975,1410,0
"2383",328,1410,0
"2384",162,1410,0
"2385",72,1314,0
"2386",175,1410,0
"2387",585,1410,0
"2388",339,1406,0
"2389",75,1406,0
"2390",166,1410,0
"2391",509,1406,0
"2392",126,1291,0
"2393",125,1291,0
"2394",154,1410,0
"2395",1081,1410,0
"2396",566,1410,0
"2397",1045,1526,0
"2398",1203,1526,0
"2399",630,1410,0
"2400",12,1258,0
"2401",130,1451,0
"2402",175,1451,0
"2403",245,1451,0
"2404",872,1451,0
"2405",585,1451,0
"2406",755,1751,0
"2407",1203,1624,0
"2408",297,1367,0
"2409",685,1741,0
"2410",485,1741,0
"2411",80,1367,0
"2412",175,1450,0
"2413",265,1259,0
"2414",238,1445,0
"2415",957,1914,0
"2416",1203,1914,0
"2417",602,1237,0
"2418",1025,1237,0
"2419",47,1237,0
"2420",317,1237,0
"2421",4,1237,0
"2422",619,1237,0
"2423",617,1237,0
"2424",687,1838,0
"2425",701,1473,0
"2426",594,1473,0
"2427",359,1473,0
"2428",80,1365,0
"2429",654,1365,0
"2430",456,1365,0
"2431",634,1365,0
"2432",685,1365,0
"2433",754,1365,0
"2434",485,1365,0
"2435",154,1365,0
"2436",1148,1365,0
"2437",399,1365,0
"2438",270,1365,0
"2439",187,1365,0
"2440",50,1365,0
"2441",297,1365,0
"2442",352,1365,0
"2443",1203,1987,0
"2444",1203,2002,0
"2445",447,1725,0
"2446",573,1648,0
"2447",343,1648,0
"2448",687,1679,0
"2449",1203,1948,0
"2450",600,1802,0
"2451",574,1788,0
"2452",406,1678,0
"2453",1203,2005,0
"2454",1203,1928,0
"2455",1077,1928,0
"2456",265,1386,0
"2457",586,1800,0
"2458",80,1417,0
"2459",654,1417,0
"2460",560,1767,0
"2461",291,1520,0
"2462",156,1520,0
"2463",484,1452,0
"2464",109,1452,0
"2465",884,1899,0
"2466",1027,1923,0
"2467",1207,1923,0
"2468",1203,1923,0
"2469",560,1358,0
"2470",734,1532,0
"2471",1041,1532,0
"2472",526,1754,0
"2473",328,1358,0
"2474",265,1349,0
"2475",311,1628,0
"2476",603,1628,0
"2477",25,1315,0
"2478",1129,1315,0
"2479",25,1307,0
"2480",112,1467,0
"2481",911,1467,0
"2482",148,1386,0
"2483",328,1524,0
"2484",265,1272,0
"2485",71,1403,0
"2486",731,1803,0
"2487",574,1785,0
"2488",1203,2008,0
"2489",1129,1313,0
"2490",25,1313,0
"2491",1016,1313,0
"2492",114,1471,0
"2493",586,1799,0
"2494",301,1615,0
"2495",262,1585,0
"2496",1066,1930,0
"2497",1203,1930,0
"2498",1187,1930,0
"2499",417,1550,0
"2500",488,1568,0
"2501",270,1550,0
"2502",267,1588,0
"2503",420,1707,0
"2504",187,1550,0
"2505",244,1550,0
"2506",859,1894,0
"2507",359,1553,0
"2508",855,1892,0
"2509",544,1433,0
"2510",424,1713,0
"2511",265,1336,0
"2512",287,1605,0
"2513",1220,1433,0
"2514",406,1683,0
"2515",212,1383,0
"2516",145,1507,0
"2517",296,1612,0
"2518",433,1542,0
"2519",1086,1947,0
"2520",671,1828,0
"2521",291,1607,0
"2522",955,1887,0
"2523",318,1635,0
"2524",1224,2043,0
"2525",205,1563,0
"2526",898,1877,0
"2527",851,1877,0
"2528",924,1877,0
"2529",1029,1877,0
"2530",737,1857,0
"2531",955,1877,0
"2532",875,1897,0
"2533",17,1281,0
"2534",27,1323,0
"2535",336,1556,0
"2536",588,1556,0
"2537",538,1556,0
"2538",397,1556,0
"2539",554,1556,0
"2540",1038,1848,0
"2541",505,1556,0
"2542",561,1772,0
"2543",508,1556,0
"2544",174,1538,0
"2545",125,1353,0
"2546",1081,1939,0
"2547",560,1770,0
"2548",20,1289,0
"2549",467,1340,0
"2550",754,1340,0
"2551",50,1340,0
"2552",480,1340,0
"2553",399,1340,0
"2554",36,1340,0
"2555",485,1465,0
"2556",112,1465,0
"2557",911,1465,0
"2558",1203,1995,0
"2559",1203,1853,0
"2560",1203,1533,0
"2561",1041,1533,0
"2562",1077,1533,0
"2563",1076,1533,0
"2564",1038,1533,0
"2565",164,1533,0
"2566",1041,1927,0
"2567",1076,1927,0
"2568",1076,1926,0
"2569",1077,1926,0
"2570",1038,1926,0
"2571",1041,1926,0
"2572",1203,1926,0
"2573",57,1373,0
"2574",317,1360,0
"2575",1203,1992,0
"2576",1203,1534,0
"2577",1077,1534,0
"2578",1212,1233,0
"2579",734,1534,0
"2580",1076,1534,0
"2581",1038,1534,0
"2582",164,1534,0
"2583",952,1534,0
"2584",958,1534,0
"2585",89,1426,0
"2586",1043,1724,0
"2587",447,1724,0
"2588",265,1268,0
"2589",1105,1724,0
"2590",125,1278,0
"2591",896,1665,0
"2592",571,1665,0
"2593",1168,1665,0
"2594",390,1665,0
"2595",787,1573,0
"2596",911,1415,0
"2597",125,1265,0
"2598",1004,1521,0
"2599",391,1521,0
"2600",159,1521,0
"2601",261,1521,0
"2602",1038,1475,0
"2603",164,1527,0
"2604",1203,1475,0
"2605",1203,1527,0
"2606",125,1261,0
"2607",586,1583,0
"2608",265,1261,0
"2609",294,1583,0
"2610",1154,1583,0
"2611",259,1583,0
"2612",265,1261,0
"2613",1203,2009,0
"2614",125,1266,0
"2615",259,1581,0
"2616",265,1266,0
"2617",900,1309,0
"2618",366,1240,0
"2619",463,1240,0
"2620",7,1240,0
"2621",253,1240,0
"2622",766,1240,0
"2623",1150,1240,0
"2624",680,1240,0
"2625",344,1240,0
"2626",224,1240,0
"2627",768,1240,0
"2628",241,1240,0
"2629",687,1240,0
"2630",265,1267,0
"2631",25,1309,0
"2632",25,1306,0
"2633",296,1611,0
"2634",1129,1306,0
"2635",416,1306,0
"2636",797,1306,0
"2637",25,1306,0
"2638",807,1306,0
"2639",84,1306,0
"2640",125,1267,0
"2641",864,1354,0
"2642",847,1306,0
"2643",322,1306,0
"2644",426,1306,0
"2645",900,1306,0
"2646",905,1306,0
"2647",847,1311,0
"2648",207,1354,0
"2649",1040,1399,0
"2650",661,1354,0
"2651",1129,1311,0
"2652",905,1311,0
"2653",322,1311,0
"2654",900,1311,0
"2655",426,1633,0
"2656",661,1355,0
"2657",864,1355,0
"2658",1062,1355,0
"2659",722,1846,0
"2660",291,1609,0
"2661",125,1273,0
"2662",265,1262,0
"2663",220,1355,0
"2664",265,1273,0
"2665",125,1262,0
"2666",720,1664,0
"2667",650,1355,0
"2668",297,1614,0
"2669",112,1282,0
"2670",1081,1942,0
"2671",265,1273,0
"2672",732,1752,0
"2673",498,1752,0
"2674",18,1282,0
"2675",955,1361,0
"2676",681,1282,0
"2677",587,1282,0
"2678",112,1361,0
"2679",751,1282,0
"2680",806,1282,0
"2681",318,1636,0
"2682",483,1740,0
"2683",924,1361,0
"2684",704,1257,0
"2685",12,1257,0
"2686",139,1257,0
"2687",569,1257,0
"2688",539,1257,0
"2689",154,1516,0
"2690",659,1516,0
"2691",274,1413,0
"2692",788,1335,0
"2693",566,1413,0
"2694",154,1413,0
"2695",209,1335,0
"2696",1081,1413,0
"2697",975,1413,0
"2698",1095,1238,0
"2699",889,1238,0
"2700",175,1413,0
"2701",585,1413,0
"2702",265,1263,0
"2703",176,1238,0
"2704",1175,1794,0
"2705",162,1413,0
"2706",328,1413,0
"2707",1047,1238,0
"2708",903,1902,0
"2709",328,1513,0
"2710",78,1413,0
"2711",544,1513,0
"2712",175,1513,0
"2713",691,1513,0
"2714",154,1513,0
"2715",37,1238,0
"2716",175,1409,0
"2717",566,1409,0
"2718",370,1238,0
"2719",166,1409,0
"2720",868,1409,0
"2721",585,1409,0
"2722",73,1405,0
"2723",975,1409,0
"2724",630,1409,0
"2725",154,1409,0
"2726",544,1409,0
"2727",78,1409,0
"2728",480,1738,0
"2729",118,1238,0
"2730",252,1580,0
"2731",679,1580,0
"2732",201,1238,0
"2733",78,1412,0
"2734",447,1602,0
"2735",274,1412,0
"2736",1081,1412,0
"2737",957,1901,0
"2738",166,1412,0
"2739",125,1274,0
"2740",175,1412,0
"2741",154,1412,0
"2742",328,1412,0
"2743",306,1412,0
"2744",585,1412,0
"2745",209,1380,0
"2746",975,1412,0
"2747",630,1412,0
"2748",297,1366,0
"2749",187,1366,0
"2750",399,1366,0
"2751",685,1366,0
"2752",160,1366,0
"2753",1148,1366,0
"2754",456,1366,0
"2755",50,1366,0
"2756",485,1366,0
"2757",634,1366,0
"2758",80,1366,0
"2759",352,1366,0
"2760",754,1366,0
"2761",270,1366,0
"2762",265,1387,0
"2763",654,1366,0
"2764",685,1367,0
"2765",456,1367,0
"2766",50,1367,0
"2767",148,1387,0
"2768",654,1367,0
"2769",270,1367,0
"2770",1148,1367,0
"2771",187,1367,0
"2772",758,1449,0
"2773",399,1367,0
"2774",352,1367,0
"2775",861,1449,0
"2776",759,1420,0
"2777",106,1420,0
"2778",81,1420,0
"2779",1081,1450,0
"2780",328,1450,0
"2781",162,1450,0
"2782",485,1664,0
"2783",70,1402,0
"2784",747,1402,0
"2785",845,1664,0
"2786",670,1664,0
"2787",849,1886,0
"2788",649,1820,0
"2789",385,1664,0
"2790",809,1626,0
"2791",596,1626,0
"2792",952,1913,0
"2793",630,1626,0
"2794",433,1626,0
"2795",445,1626,0
"2796",307,1626,0
"2797",621,1626,0
"2798",189,1447,0
"2799",954,1530,0
"2800",496,1626,0
"2801",429,1626,0
"2802",429,1717,0
"2803",1041,1530,0
"2804",800,1419,0
"2805",1207,1530,0
"2806",734,1530,0
"2807",1203,1623,0
"2808",759,1419,0
"2809",1101,1732,0
"2810",584,1732,0
"2811",406,1682,0
"2812",757,1419,0
"2813",406,1679,0
"2814",226,1572,0
"2815",303,1401,0
"2816",561,1401,0
"2817",726,1850,0
"2818",1203,1850,0
"2819",555,1637,0
"2820",580,1617,0
"2821",914,1905,0
"2822",1199,1978,0
"2823",1199,1981,0
"2824",1199,1980,0
"2825",139,1494,0
"2826",148,1384,0
"2827",340,1560,0
"2828",196,1560,0
"2829",516,1560,0
"2830",1105,1950,0
"2831",470,1733,0
"2832",1220,1432,0
"2833",828,1863,0
"2834",854,1891,0
"2835",356,1654,0
"2836",889,1432,0
"2837",237,1573,0
"2838",1203,1532,0
"2839",954,1532,0
"2840",1038,1532,0
"2841",1203,2029,0
"2842",550,1443,0
"2843",1076,1532,0
"2844",952,1532,0
"2845",407,1544,0
"2846",1086,1946,0
"2847",945,1803,0
"2848",1081,1524,0
"2849",602,1803,0
"2850",975,1514,0
"2851",154,1514,0
"2852",574,1787,0
"2853",559,1766,0
"2854",428,1716,0
"2855",1198,1711,0
"2856",1216,1711,0
"2857",265,1384,0
"2858",1203,1471,0
"2859",734,1622,0
"2860",125,1275,0
"2861",248,1578,0
"2862",874,1384,0
"2863",1205,1934,0
"2864",1067,1934,0
"2865",547,1553,0
"2866",298,1553,0
"2867",265,1275,0
"2868",189,1553,0
"2869",828,1553,0
"2870",759,1553,0
"2871",380,1383,0
"2872",225,1553,0
"2873",646,1816,0
"2874",748,1816,0
"2875",561,1683,0
"2876",624,1605,0
"2877",687,1683,0
"2878",860,1704,0
"2879",662,1383,0
"2880",1203,2015,0
"2881",1146,1507,0
"2882",641,1507,0
"2883",328,1542,0
"2884",175,1542,0
"2885",265,1385,0
"2886",1207,1856,0
"2887",851,1887,0
"2888",413,1336,0
"2889",898,1887,0
"2890",632,1808,0
"2891",618,1808,0
"2892",1032,1808,0
"2893",311,1627,0
"2894",265,1393,0
"2895",610,1806,0
"2896",239,1577,0
"2897",855,1830,0
"2898",523,1281,0
"2899",1214,1281,0
"2900",568,1646,0
"2901",952,1646,0
"2902",265,1270,0
"2903",1057,1338,0
"2904",1205,1931,0
"2905",1203,1848,0
"2906",573,1784,0
"2907",907,1772,0
"2908",386,1282,0
"2909",484,1282,0
"2910",649,1821,0
"2911",401,1282,0
"2912",175,1523,0
"2913",162,1523,0
"2914",265,1260,0
"2915",1081,1523,0
"2916",87,1424,0
"2917",466,1424,0
"2918",165,1424,0
"2919",311,1424,0
"2920",357,1424,0
"2921",1220,1434,0
"2922",574,1786,0
"2923",866,1292,0
"2924",544,1434,0
"2925",1135,1957,0
"2926",1203,1912,0
"2927",1041,1912,0
"2928",1203,1990,0
"2929",337,1642,0
"2930",569,1292,0
"2931",954,1642,0
"2932",453,1489,0
"2933",1203,1922,0
"2934",312,1373,0
"2935",738,1373,0
"2936",599,1373,0
"2937",183,1418,0
"2938",1189,1829,0
"2939",919,1382,0
"2940",59,1382,0
"2941",1074,1597,0
"2942",1203,1382,0
"2943",543,1382,0
"2944",956,1597,0
"2945",1211,1597,0
"2946",1212,1597,0
"2947",275,1597,0
"2948",291,1518,0
"2949",734,1529,0
"2950",1077,1529,0
"2951",1041,1529,0
"2952",889,1430,0
"2953",1203,1529,0
"2954",265,1265,0
"2955",265,1265,0
"2956",954,1529,0
"2957",958,1529,0
"2958",83,1356,0
"2959",950,1328,0
"2960",629,1238,0
"2961",480,1573,0
"2962",615,1573,0
"2963",664,1573,0
"2964",406,1689,0
"2965",311,1629,0
"2966",23,1294,0
"2967",16,1280,0
"2968",1045,1527,0
"2969",1199,1979,0
"2970",1038,1527,0
"2971",1203,2007,0
"2972",1203,2004,0
"2973",1203,1986,0
"2974",917,1855,0
"2975",728,1855,0
"2976",426,1305,0
"2977",944,1911,0
"2978",1203,1488,0
"2979",625,1238,0
"2980",1190,1937,0
"2981",1201,1937,0
"2982",1203,1937,0
"2983",312,1371,0
"2984",190,1371,0
"2985",551,1371,0
"2986",57,1371,0
"2987",599,1371,0
"2988",399,1594,0
"2989",265,1269,0
"2990",406,1692,0
"2991",889,1435,0
"2992",1220,1435,0
"2993",871,1411,0
"2994",544,1435,0
"2995",911,1463,0
"2996",112,1463,0
"2997",265,1463,0
"2998",485,1463,0
"2999",415,1557,0
"3000",125,1269,0
"3001",622,1438,0
"3002",256,1557,0
"3003",217,1557,0
"3004",624,1811,0
"3005",296,1613,0
"3006",1000,1438,0
"3007",328,1522,0
"3008",719,1557,0
"3009",1081,1522,0
"3010",175,1522,0
"3011",439,1557,0
"3012",162,1522,0
"3013",1220,1832,0
"3014",847,1310,0
"3015",494,1751,0
"3016",831,1882,0
"3017",59,1335,0
"3018",274,1522,0
"3019",57,1374,0
"3020",752,1860,0
"3021",485,1745,0
"3022",1203,2019,0
"3023",640,1776,0
"3024",328,1324,0
"3025",132,1324,0
"3026",485,1282,0
"3027",153,1282,0
"3028",911,1282,0
"3029",422,1710,0
"3030",1205,2032,0
"3031",86,1282,0
"3032",511,1447,0
"3033",998,1335,0
"3034",379,1282,0
"3035",272,1282,0
"3036",383,1282,0
"3037",809,1282,0
"3038",278,1335,0
"3039",767,1282,0
"3040",519,1335,0
"3041",812,1335,0
"3042",28,1324,0
"3043",296,1335,0
"3044",405,1335,0
"3045",58,1282,0
"3046",484,1324,0
"3047",575,1282,0
"3048",677,1831,0
"3049",540,1335,0
"3050",624,1812,0
"3051",1157,1335,0
"3052",1220,1721,0
"3053",358,1335,0
"3054",981,1335,0
"3055",1101,1335,0
"3056",1220,2042,0
"3057",790,1335,0
"3058",114,1335,0
"3059",138,1492,0
"3060",51,1335,0
"3061",584,1335,0
"3062",410,1335,0
"3063",846,1335,0
"3064",212,1238,0
"3065",1055,1238,0
"3066",131,1238,0
"3067",705,1843,0
"3068",1212,1868,0
"3069",780,1868,0
"3070",918,1238,0
"3071",630,1478,0
"3072",659,1238,0
"3073",19,1238,0
"3074",1070,1238,0
"3075",8,1241,0
"3076",239,1238,0
"3077",537,1238,0
"3078",968,1238,0
"3079",604,1573,0
"3080",929,1238,0
"3081",179,1443,0
"3082",54,1369,0
"3083",561,1241,0
"3084",1199,1241,0
"3085",254,1238,0
"3086",967,1238,0
"3087",325,1238,0
"3088",5,1238,0
"3089",447,1238,0
"3090",385,1663,0
"3091",281,1238,0
"3092",415,1238,0
"3093",249,1356,0
"3094",90,1238,0
"3095",652,1238,0
"3096",566,1412,0
"3097",251,1238,0
"3098",361,1238,0
"3099",676,1238,0
"3100",422,1711,0
"3101",1157,1380,0
"3102",1203,2020,0
"3103",1201,1938,0
"3104",1073,1938,0
"3105",1190,1938,0
"3106",265,1341,0
"3107",485,1742,0
"3108",75,1407,0
"3109",89,1427,0
"3110",381,1427,0
"3111",198,1284,0
"3112",1077,1849,0
"3113",1041,1849,0
"3114",1203,1849,0
"3115",176,1284,0
"3116",548,1441,0
"3117",967,1284,0
"3118",212,1284,0
"3119",99,1441,0
"3120",318,1438,0
"3121",184,1438,0
"3122",1005,1474,0
"3123",96,1438,0
"3124",190,1438,0
"3125",201,1284,0
"3126",676,1284,0
"3127",656,1383,0
"3128",1120,1438,0
"3129",1095,1284,0
"3130",1203,1988,0
"3131",889,1284,0
"3132",52,1284,0
"3133",918,1284,0
"3134",389,1449,0
"3135",106,1449,0
"3136",955,1876,0
"3137",759,1449,0
"3138",757,1449,0
"3139",264,1380,0
"3140",540,1380,0
"3141",405,1380,0
"3142",1203,2023,0
"3143",758,1420,0
"3144",183,1420,0
"3145",979,1402,0
"3146",314,1402,0
"3147",1047,1284,0
"3148",406,1688,0
"3149",559,1402,0
"3150",823,1879,0
"3151",121,1484,0
"3152",932,1447,0
"3153",485,1744,0
"3154",756,1447,0
"3155",800,1447,0
"3156",778,1664,0
"3157",106,1447,0
"3158",824,1447,0
"3159",798,1447,0
"3160",757,1447,0
"3161",758,1447,0
"3162",298,1473,0
"3163",259,1584,0
"3164",81,1419,0
"3165",758,1419,0
"3166",760,1419,0
"3167",183,1419,0
"3168",1203,1809,0
"3169",932,1419,0
"3170",106,1419,0
"3171",343,1649,0
"3172",567,1649,0
"3173",799,1419,0
"3174",861,1419,0
"3175",756,1419,0
"3176",447,1726,0
"3177",824,1419,0
"3178",189,1419,0
"3179",485,1747,0
"3180",696,1703,0
"3181",197,1401,0
"3182",69,1401,0
"3183",301,1617,0
"3184",160,1417,0
"3185",707,1616,0
"3186",580,1616,0
"3187",301,1616,0
"3188",337,1644,0
"3189",1226,1593,0
"3190",133,1490,0
"3191",761,1418,0
"3192",265,1286,0
"3193",175,1490,0
"3194",964,1560,0
"3195",1014,1919,0
"3196",760,1863,0
"3197",44,1358,0
"3198",912,1665,0
"3199",544,1432,0
"3200",398,1356,0
"3201",109,1455,0
"3202",697,1356,0
"3203",102,1443,0
"3204",407,1443,0
"3205",246,1443,0
"3206",71,1404,0
"3207",280,1443,0
"3208",179,1544,0
"3209",306,1307,0
"3210",23,1293,0
"3211",485,1467,0
"3212",489,1749,0
"3213",265,1272,0
"3214",265,1278,0
"3215",1203,1994,0
"3216",911,1469,0
"3217",1081,1551,0
"3218",1133,1345,0
"3219",549,1551,0
"3220",57,1372,0
"3221",1232,1911,0
"3222",1203,1622,0
"3223",485,1464,0
"3224",904,1585,0
"3225",620,1810,0
"3226",281,1383,0
"3227",1173,1781,0
"3228",90,1383,0
"3229",753,1550,0
"3230",629,1383,0
"3231",1005,1553,0
"3232",754,1550,0
"3233",201,1383,0
"3234",633,1411,0
"3235",78,1411,0
"3236",176,1383,0
"3237",939,1496,0
"3238",146,1496,0
"3239",889,1433,0
"3240",676,1383,0
"3241",60,1383,0
"3242",759,1474,0
"3243",306,1410,0
"3244",880,1557,0
"3245",198,1383,0
"3246",756,1862,0
"3247",703,1507,0
"3248",689,1557,0
"3249",637,1557,0
"3250",713,1557,0
"3251",205,1564,0
"3252",1203,1856,0
"3253",554,1557,0
"3254",220,1354,0
"3255",336,1557,0
"3256",898,1876,0
"3257",25,1311,0
"3258",25,1319,0
"3259",337,1645,0
"3260",1203,1645,0
"3261",600,1604,0
"3262",1036,1279,0
"3263",121,1482,0
"3264",865,1482,0
"3265",406,1697,0
"3266",34,1338,0
"3267",1203,1993,0
"3268",789,1335,0
"3269",1067,1931,0
"3270",1220,1431,0
"3271",547,1362,0
"3272",667,1355,0
"3273",978,1335,0
"3274",1003,1335,0
"3275",1141,1472,0
"3276",544,1431,0
"3277",644,1339,0
"3278",35,1339,0
"3279",193,1339,0
"3280",377,1339,0
"3281",909,1339,0
"3282",328,1523,0
"3283",889,1434,0
"3284",1036,1925,0
"3285",28,1326,0
"3286",723,1359,0
"3287",86,1324,0
"3288",877,1552,0
"3289",188,1552,0
"3290",1041,1847,0
"3291",1077,1847,0
"3292",55,1292,0
"3293",283,1292,0
"3294",703,1540,0
"3295",1051,1292,0
"3296",660,1292,0
"3297",22,1292,0
"3298",760,1418,0
"3299",406,1698,0
"3300",106,1418,0
"3301",225,1492,0
"3302",759,1418,0
"3303",758,1418,0
"3304",81,1418,0
"3305",756,1418,0
"3306",410,1702,0
"3307",800,1418,0
"3308",861,1418,0
"3309",824,1418,0
"3310",1220,1430,0
"3311",544,1430,0
"3312",874,1327,0
"3313",189,1418,0
"3314",807,1724,0
"3315",227,1369,0
"3316",478,1369,0
"3317",1203,2006,0
"3318",1203,2017,0
"3319",321,1369,0
"3320",353,1369,0
"3321",290,1490,0
"3322",558,1241,0
"3323",1026,1369,0
"3324",667,1356,0
"3325",410,1241,0
"3326",80,1415,0
"3327",605,1458,0
"3328",112,1458,0
"3329",1203,2016,0
"3330",413,1337,0
"3331",813,1415,0
"3332",1036,1280,0
"3333",112,1415,0
"3334",1203,2003,0
"3335",207,1356,0
"3336",162,1412,0
"3337",1165,1583,0
"3338",1199,1976,0
"3339",673,1663,0
"3340",265,1264,0
"3341",1168,1583,0
"3342",25,1320,0
"3343",1203,2014,0
"3344",265,1305,0
"3345",265,1390,0
"3346",630,1411,0
"3347",566,1411,0
"3348",426,1304,0
"3349",274,1411,0
"3350",265,1304,0
"3351",175,1411,0
"3352",311,1630,0
"3353",603,1630,0
"3354",847,1309,0
"3355",668,1314,0
"3356",53,1314,0
"3357",1129,1309,0
"3358",984,1309,0
"3359",579,1790,0
"3360",1016,1309,0
"3361",291,1606,0
"3362",538,1557,0
"3363",450,1380,0
"3364",658,1826,0
"3365",78,1410,0
"3366",1001,1917,0
"3367",333,1446,0
"3368",194,1557,0
"3369",998,1380,0
"3370",216,1366,0
"3371",148,1388,0
"3372",529,1354,0
"3373",532,1557,0
"3374",632,1815,0
"3375",485,1367,0
"3376",291,1610,0
"3377",508,1557,0
"3378",855,1380,0
"3379",358,1380,0
"3380",667,1354,0
"3381",40,1354,0
"3382",1067,1933,0
"3383",450,1335,0
"3384",231,1335,0
"3385",89,1425,0
"3386",206,1335,0
"3387",121,1335,0
"3388",32,1335,0
"3389",772,1865,0
"3390",860,1335,0
"3391",1043,1335,0
"3392",1226,2044,0
"3393",337,1324,0
"3394",1164,1324,0
"3395",420,1709,0
"3396",485,1543,0
"3397",575,1324,0
"3398",203,1335,0
"3399",76,1362,0
"3400",1227,1335,0
"3401",855,1335,0
